source,target
6076,5712
4593,1157
4593,1371
4593,1202
4593,1767
4593,5404
4593,2826
4593,1364
4593,2998
4593,2741
4276,4952
4276,5910
4276,1767
4276,5404
4276,1323
4276,1364
4276,5203
4276,5486
4276,5777
4276,5621
826,952
826,5736
1000,1506
1000,1524
1000,1447
1000,6438
1000,2885
1000,5637
850,2836
850,1795
850,1776
335,2501
335,407
335,764
335,4312
335,611
335,845
335,1060
335,3955
4780,5404
4780,5018
3295,1137
3295,4637
3606,2607
3606,4256
3606,1685
3606,4
3606,3950
3606,260
3606,3492
3606,3818
6203,1767
6203,5404
6203,1134
6203,6431
6203,2703
6203,5968
6203,2852
6203,2712
6203,1093
6203,5621
3804,82
3804,6049
3804,339
3804,162
3804,5079
3804,336
3804,149
3804,340
3804,3715
3804,525
3804,494
1790,1457
2546,5978
2546,5793
690,4952
690,1717
690,1506
690,6364
690,1000
690,1447
690,4308
690,4657
690,6438
690,1187
690,6426
690,5637
5740,5779
812,995
812,1169
812,1161
812,1364
812,1135
812,1098
812,5621
5805,4880
5805,5404
5805,5715
5805,1366
5805,956
5805,6440
5805,3926
5805,1320
5805,938
5805,4264
5805,1686
5805,5908
5805,5284
5805,2505
5805,5621
5701,2996
5701,5021
5701,1404
5701,4921
5701,6394
5701,1611
5426,3116
5426,2945
1222,5218
1222,1221
2606,899
2606,1768
2606,6445
2606,5451
607,5915
607,1010
607,4708
607,3094
607,811
2273,2902
2273,1373
323,40
323,995
323,1169
323,475
323,1816
323,790
323,1151
323,938
323,1050
323,5908
323,977
323,1128
323,135
323,1098
6362,3160
4037,2607
4037,5494
4037,5021
4037,5459
4037,4657
4037,6136
4037,5637
4562,4315
116,760
116,871
116,4707
3666,1469
3666,1616
3666,1193
76,696
76,339
76,2427
76,5079
76,717
76,494
3899,1053
3899,5511
3899,5783
2168,2529
2168,3906
2168,5510
2168,5879
2168,6332
2168,2169
2168,6091
177,985
177,100
177,55
177,162
177,328
177,1066
177,4586
177,1571
177,308
177,425
177,576
177,49
4201,5173
4201,5111
4201,5380
4201,3040
4201,2715
4201,4640
4201,5172
5075,1558
2595,5976
2595,6335
2595,3065
5879,1028
5879,6157
5879,2529
5879,5724
5879,3906
5879,5510
5879,5727
5879,6332
5879,2814
171,1372
171,995
171,733
171,1169
171,2497
171,488
171,2535
171,5479
171,1685
171,1756
171,697
171,3908
171,747
171,3492
171,811
171,4916
171,882
171,1098
450,450
450,1043
450,1526
450,736
450,1811
450,1161
450,1686
3929,5373
3929,5308
3929,5477
760,2553
760,5951
760,1538
760,871
760,872
760,4864
760,5172
1686,6385
1686,6440
848,1169
848,1393
848,1364
848,5712
667,668
667,666
2542,2288
2542,2304
2542,2801
2676,3116
2676,2677
2676,5426
2103,1557
2103,791
2103,1923
2103,5833
2103,659
2103,2008
2103,3433
2103,5404
2103,6061
2103,2633
2103,5712
2103,1897
2103,5621
1178,1728
1178,1768
1178,4837
1178,1770
1178,1402
79,654
79,1265
79,706
79,1816
79,1781
79,709
79,605
79,1562
79,977
79,1128
1367,3214
1367,3140
1367,1560
5416,2775
1711,6479
1711,2996
1711,1611
1711,1646
3684,1765
3684,6446
3684,1169
3684,4331
3684,1202
3684,5910
3684,5404
3684,1134
3684,6182
3684,949
3684,4708
3684,927
3684,1364
3684,828
3684,811
3684,5286
3684,5764
3684,4207
3684,5712
3684,5777
3684,1093
3684,5621
659,1064
659,1157
659,6190
659,4957
659,6144
659,2704
659,4147
659,1771
659,5270
659,2484
659,1225
659,1000
659,6159
659,4586
659,1571
659,954
659,1012
659,6175
659,4175
659,2741
659,3867
2497,2549
2497,2535
2497,1756
2497,1364
2497,4644
6182,1169
6182,1176
6182,1202
6182,1170
6182,5404
6182,1364
6182,5371
6182,5777
6182,5621
5631,5057
5631,5022
5631,4816
5631,5030
5631,4970
5631,5073
5631,5021
5631,5147
5631,5413
5631,1278
2752,4810
2752,4962
2752,4808
4928,1740
4928,5198
4928,6404
4928,1580
4273,1595
4273,4819
4273,5117
3263,5243
3263,5085
2033,6381
2033,3735
3930,1042
3930,5904
3930,4736
3930,6359
3930,2329
3930,5715
3930,2313
3930,1423
3930,5284
748,1111
748,4930
6444,5385
3662,4772
3662,2357
3662,4943
3662,5509
2709,2879
2709,2997
5898,3917
5898,5920
5898,5933
5898,5605
5898,5150
5898,4265
5898,6451
5898,6321
662,5085
1098,1169
1098,1202
1098,1170
1098,1364
1098,1135
1098,5621
4835,5358
5888,958
5888,1202
5888,5910
5888,1364
5888,728
5888,5712
5888,5777
1473,5398
1473,6325
5256,5385
5256,5343
867,1395
2309,4793
2309,5500
3562,1157
3562,1064
3562,3562
3562,1067
3562,687
3562,4343
3562,6364
3562,393
3562,954
3562,3299
3562,23
3562,1191
3562,2998
3562,5075
3562,966
5754,6472
5754,3156
5754,3122
5754,3157
6135,2904
6135,6196
6135,5458
6135,6197
6135,6192
6135,5946
6135,4781
6135,6366
4550,4980
4550,4864
4550,4640
4550,5172
2389,6108
2389,4548
2389,3932
2389,4197
2389,2981
2389,3285
2254,1409
2254,854
2254,2304
2254,2801
2254,2542
2254,4047
685,1332
685,788
685,6339
685,1331
446,879
446,1768
446,4730
446,862
446,978
446,868
446,1150
5854,1654
5854,6168
5854,5358
5854,5780
5854,821
5854,477
5854,792
5854,5133
1184,1714
1184,1470
1184,3017
1184,1319
1184,5761
7,2581
7,426
7,995
7,1371
7,1169
7,406
7,3293
7,5910
7,461
7,5926
7,1050
7,1364
7,4220
7,6163
7,47
7,5854
7,2396
7,1135
7,959
7,1098
7,5827
4696,5366
4696,5963
4696,1137
4696,5054
4696,5796
4220,1557
4220,995
4220,1371
4220,5910
4220,1533
4220,1050
4220,1364
4220,1135
4220,959
4220,1098
4220,5621
727,905
727,1184
727,1015
727,990
466,1372
466,1064
466,1157
466,834
466,3298
466,1067
466,954
466,4623
4591,5715
4591,1366
4591,5702
4591,4298
4591,5284
4308,6490
4308,1717
4308,1506
4308,5270
4308,1524
4308,1447
4308,5459
4308,5046
4308,6438
4308,2885
4308,6426
4308,4847
4308,5637
6238,2581
6238,995
6238,1970
6238,3293
6238,1202
6238,5730
6238,9
6238,1364
6238,4220
6238,6053
6238,6163
6238,543
6238,305
6238,5854
6238,2396
6238,7
6238,959
6238,882
6238,5827
6238,2231
6238,4506
1447,1507
1447,1506
1447,1524
1447,1262
1447,6438
900,1534
900,1535
900,1797
900,1816
900,977
5836,6139
5836,5702
5836,6435
5836,6192
5836,5836
5836,5913
50,2581
50,995
50,3651
50,3292
50,3298
50,1169
50,2939
50,495
50,1364
50,6163
50,2396
50,7
50,471
50,2741
5773,3075
5773,4968
5773,3074
5773,6430
18,740
18,1506
18,1366
18,5956
18,1029
18,822
18,3063
18,6426
1485,1064
1485,1157
1485,100
1485,55
1485,466
1485,834
1485,3805
1485,3516
1485,4586
1485,954
1485,425
1485,1636
1485,4740
1485,4741
1485,49
1485,1708
1962,2948
1962,2621
1962,4174
5777,1202
5777,5404
5777,1225
5777,1222
1951,1506
1951,2484
1951,2929
1951,1012
1951,5459
1951,4375
1951,5514
1951,3867
1951,2485
1123,1538
1123,1256
4881,1445
4881,1218
4881,1220
4881,1512
4881,1759
4881,1221
4881,5203
4881,1229
4881,1446
4881,1222
3456,2341
3456,1202
3456,3288
3456,5910
3456,1767
3456,4784
3456,5404
3456,4276
3456,1364
3456,5998
3456,2396
3456,4207
3456,1027
3456,882
3456,5871
3456,5621
2346,5141
2346,5973
2346,5259
2346,4884
2346,5021
2346,2765
2346,6346
2346,2673
2346,6394
4259,1557
4259,2780
4259,5519
1135,1323
1135,1364
1135,1229
5511,4837
5511,5385
5511,5228
5511,5755
5511,1466
5511,5783
5511,6316
5511,6444
2603,1058
2603,2514
1117,1737
1117,1435
1117,4998
1117,1451
1117,1678
1117,1697
495,3292
495,6182
495,954
495,1364
495,5908
495,471
495,2741
3058,5015
3058,4962
1391,1762
1391,3192
1391,1405
2419,2563
2419,2836
2419,5910
2419,1767
2419,5404
2419,1006
2419,1134
2419,927
2419,2658
2419,1776
2419,6203
2419,1627
2419,882
2419,2712
2419,5621
32,662
32,3263
32,5085
1004,5372
1004,5445
464,973
464,3206
464,753
5635,5377
5635,5213
5635,5144
5635,5636
5635,5393
1396,1206
1396,1684
1396,1677
1396,1397
775,1479
775,6352
775,4885
775,2563
775,5754
775,1767
775,4784
775,3100
775,1006
775,1134
775,1081
775,5015
775,3170
775,4962
775,903
775,5312
775,1627
775,6198
775,996
449,5259
449,1797
449,1816
449,5402
449,6208
449,4300
449,6114
449,1562
449,5632
449,1735
449,1799
468,641
468,985
468,995
468,830
468,610
468,1364
468,758
468,752
468,1098
468,926
3707,5385
3707,2781
3707,862
3707,5451
4409,1202
4409,1767
4409,1514
4409,4784
4409,5404
4409,3204
4409,5462
4409,5777
4409,996
4409,1093
4409,5621
2350,1660
2350,5280
2350,5085
530,657
530,6415
530,495
530,307
530,915
1349,1541
71,6436
71,915
855,960
855,6432
855,4930
4592,1256
6067,6462
6067,1028
6067,6157
6067,5724
6067,745
6067,1713
6067,3097
6067,5727
6067,1998
6067,5959
6067,6020
6067,4167
6067,1428
6067,1275
6067,2814
6067,4790
6067,1084
6067,2628
6067,1611
6067,341
314,985
314,72
314,1157
314,100
314,55
314,4586
314,1571
314,1658
314,343
314,425
314,1069
314,49
314,576
996,1169
996,1202
996,5910
996,1767
996,5234
996,5404
996,1081
996,2703
996,5777
996,5621
1067,1064
1067,1068
1067,2826
1345,1557
1345,1770
1345,1466
653,1005
653,5759
653,5900
2563,2836
2563,1658
2563,2853
2563,1776
1015,1184
1015,1558
1015,1111
4782,6481
1876,1741
1876,631
1876,1552
4923,1510
356,995
356,1169
356,1202
356,20
356,1050
356,1364
356,747
356,6124
356,642
356,1135
356,5462
356,1509
356,5621
2456,4263
2456,5490
2456,4168
2456,3072
2456,2699
2456,2467
2456,6431
2456,2768
1218,5218
1218,1220
2488,5736
2488,6108
2488,4197
2488,5509
133,361
133,995
133,958
133,1202
133,5404
133,3991
133,1323
133,927
133,3261
133,1364
133,6124
133,882
133,1098
133,5810
133,1093
133,5621
4351,1064
4351,1202
4351,1067
4351,5490
4351,4784
4351,5404
4351,3140
4351,2826
4351,2983
4351,4169
4351,4623
4351,2703
4351,6185
4351,5312
4351,3058
4351,4178
4351,1093
4351,5621
4651,5001
4651,4838
4651,4785
4651,5054
4651,5980
4651,2959
4651,2923
4651,3210
4651,5177
4651,4850
4651,4920
489,1713
489,3097
489,489
489,5727
489,4890
489,2536
489,4661
489,3332
4407,879
5835,641
5835,985
5835,4952
5835,662
5835,995
5835,1064
5835,100
5835,466
5835,3298
5835,4256
5835,3899
5835,5511
5835,687
5835,3705
5835,4343
5835,5910
5835,5784
5835,5488
5835,4586
5835,1571
5835,949
5835,4265
5835,624
5835,954
5835,2573
5835,495
5835,4317
5835,308
5835,1364
5835,4623
5835,5085
5835,6199
5835,2447
5835,5842
5835,3674
939,1658
2907,3215
2907,3204
5675,5159
5675,5158
5675,5147
5675,6451
4406,3282
4406,5021
4406,4682
4406,2673
577,1557
577,121
577,83
577,879
577,4142
577,415
577,6125
577,3705
577,4730
577,1344
577,4198
577,618
577,3716
577,374
577,868
577,6316
577,3327
2032,995
2032,1169
2032,805
2032,5910
2032,1514
2032,5404
2032,5862
2032,5899
2032,448
2032,4643
2032,5939
2032,1751
2032,1402
2032,1050
2032,4201
2032,1135
2032,2712
2624,1157
2624,2939
2624,5404
2624,954
2624,1364
2624,4593
2624,2741
2624,1116
580,705
580,1157
580,3292
580,4837
580,4541
580,183
580,1065
580,5877
580,5910
580,64
580,862
580,352
580,3716
580,2396
580,959
580,2741
580,46
942,1363
942,1573
942,1818
1002,1546
1002,5781
340,82
340,2427
340,336
340,717
340,304
340,3715
340,49
340,494
895,1351
354,2788
354,1757
354,2561
354,3205
354,4273
354,5117
6037,2880
6037,4874
6037,4627
6037,444
6037,4375
6037,6429
6037,5860
701,995
701,1157
701,1316
701,1169
701,1043
701,5715
701,1811
701,4986
701,1364
701,5085
701,1135
701,1423
5941,1398
5941,1299
5941,5173
5941,5111
40,1765
40,1610
40,798
40,1677
40,1755
40,900
40,1304
40,1933
40,977
40,1128
1137,6465
1137,5427
1162,1557
1162,1466
1162,1345
1162,1521
1005,1565
1005,5977
1005,5759
608,1346
608,1529
608,1780
608,1376
608,1436
608,829
402,4181
402,1202
402,3854
402,642
402,728
402,1203
402,5712
402,926
402,5777
3260,1300
3260,4144
3260,1109
723,1176
723,5159
723,1202
723,5404
723,1786
723,1442
723,4846
723,1290
723,1330
723,927
723,1364
723,4841
723,5371
723,2703
723,2852
723,1179
723,1098
723,5621
4806,5379
4806,6451
1191,5490
1191,4784
1191,6364
1191,4913
1191,3058
1191,5131
1191,5116
2644,1517
2644,6344
6042,2979
6042,6485
6042,6386
6042,5899
6042,4592
852,5234
852,5248
852,5242
852,5761
4207,1152
4207,1157
4207,1169
4207,2341
4207,1202
4207,5910
4207,1767
4207,5404
4207,1134
4207,1448
4207,2754
4207,5972
4207,1098
4207,2712
4207,5777
4207,996
4207,1093
4207,5621
173,1557
173,426
173,995
173,958
173,415
173,1202
173,5404
173,6034
173,9
173,6163
173,6444
173,7
173,882
173,1098
173,5827
6008,1771
6008,3288
6008,5910
6008,5404
6008,1000
6008,839
6008,443
6008,682
6008,3453
6008,4374
6008,5776
6008,1320
6008,938
6008,5908
6008,5621
2352,1210
2352,5404
2352,2871
2352,3008
2577,3904
2577,6316
2577,2473
5253,1538
5253,1751
5253,5372
3939,2684
3939,5973
3939,5259
3939,4884
3939,4327
3939,5021
3939,4921
3939,6346
3939,2673
3939,4300
3939,5382
3939,5632
2906,6465
141,603
141,739
141,960
141,375
141,2
141,5
141,3289
141,4345
5781,1614
5781,3008
2072,2800
2072,5466
2072,5146
5719,2910
5719,2977
5719,1639
5719,5202
828,4882
828,1010
828,4562
828,4708
2656,1616
2656,4578
2656,2673
5910,4952
5910,1152
5910,1157
5910,1169
5910,1202
5910,1767
5910,1514
5910,5404
5910,1323
5910,5784
5910,1134
5910,1448
5910,1571
5910,5926
5910,1174
5910,1364
5910,5908
5910,1098
5910,5621
779,1557
779,2780
779,1768
779,5385
779,3899
779,1344
779,1520
779,1024
779,1025
779,1770
779,6445
779,1466
779,1521
779,1250
1593,1603
6123,995
6123,1202
6123,5910
6123,1767
6123,5404
6123,1134
6123,4276
6123,1027
6123,5972
6123,996
6123,1093
6123,1116
6123,5621
3869,5404
3869,4913
3869,1184
3869,1261
3869,6333
3869,839
3869,938
3869,5926
3869,4266
3869,3058
3869,5712
3869,2315
6171,2843
6171,6359
6171,5741
6171,6494
6171,4306
6171,4782
6171,6481
6171,4701
3288,4952
3288,1169
3288,805
3288,5910
3288,5248
3288,5404
3288,5899
3288,839
3288,1134
3288,1320
3288,938
3288,5908
3288,4207
3288,5712
3288,882
3288,5794
3288,1093
3288,5621
5595,53
5595,1064
5595,2581
5595,995
5595,1157
5595,466
5595,834
5595,2371
5595,124
5595,4374
5595,610
5595,782
5595,4593
5595,2396
5595,6286
752,985
752,995
752,1157
752,834
752,726
752,1364
752,1468
4795,6103
4795,1213
4750,6396
232,382
232,2386
232,2542
4913,4960
4913,3100
4913,3170
4913,4962
4913,4818
4913,3058
4913,5131
4913,6423
4022,2607
4022,4256
4022,5184
4022,2783
4650,1432
4650,5370
2535,1202
2535,4644
1521,1557
5891,3216
5797,5130
5797,5796
624,800
624,5488
624,2573
624,2350
624,3253
1402,1768
1402,1770
1402,2849
1402,6444
153,654
153,1265
153,706
153,1321
153,372
153,376
153,79
153,1816
153,1338
153,709
153,605
153,5372
153,1128
4256,5479
4256,4939
4256,5228
649,1372
649,1064
649,958
649,5910
649,862
649,5880
649,1364
649,959
649,5621
1019,2728
1019,2796
1019,1751
1019,4920
617,2564
617,5918
617,2475
5801,4705
5801,4267
5801,908
5801,5702
1363,1716
513,705
513,1195
513,1425
513,1439
513,1207
513,1768
513,962
513,1525
513,747
6185,1479
6185,5754
6185,3072
6185,3099
6185,3057
6185,2852
5646,4829
5646,5212
5646,4797
5646,5368
6081,1557
6081,4729
6081,1053
6081,5511
6081,1520
6081,6445
6081,5620
6081,5076
6081,6173
6081,3881
6081,4747
6081,5783
6081,4748
6081,1521
6081,2638
6081,6444
6081,5451
6081,6193
6081,1163
5621,4952
5621,1202
5621,1767
5621,5404
5621,1448
5621,5371
62,5765
62,6406
62,765
62,1789
62,1669
62,674
62,697
62,758
62,752
62,1671
1610,1562
5864,1767
5864,6137
5864,5713
5864,2825
5864,903
5864,4272
5864,5075
2830,3206
2830,1651
1157,2826
1157,1571
1157,1364
1157,2998
406,426
406,995
406,1169
406,3293
406,5404
406,1134
406,1050
406,1364
406,4409
406,2741
406,1098
406,5621
5251,3137
5710,6385
5710,2904
5710,2983
5710,5312
5710,3058
5710,5131
5710,5284
5811,4384
5811,2948
5811,5831
5811,2621
5811,5341
5811,1962
5811,4174
5811,3065
5811,2859
5811,1891
5811,2426
525,82
525,76
525,6049
525,3804
525,2427
525,717
525,103
525,494
372,706
372,376
372,79
372,975
372,1582
372,1105
372,1587
372,889
372,1045
372,59
372,1752
372,1338
372,605
372,409
372,184
372,1128
2979,6485
2979,3018
2979,3138
610,468
610,995
610,1050
610,1364
610,812
610,1098
709,706
4027,986
4027,4380
4027,3935
4027,5371
4027,5764
4027,5712
4027,882
4027,926
4027,5777
4027,5621
800,1042
800,5742
800,4986
800,2350
6125,899
6125,1053
6125,1768
6125,1307
6125,4730
6125,5910
6125,1520
6125,1770
6125,5945
6125,2299
6125,1464
6125,1403
6125,6444
6125,1163
2687,3088
2687,1606
25,2581
25,767
25,995
25,1169
25,958
25,390
25,45
25,5910
25,1050
25,812
25,2396
25,7
25,1135
25,1098
2402,1557
2402,6444
746,1013
746,6168
746,821
746,1586
746,792
4373,1557
4373,1157
4373,4837
4373,5385
4373,4198
4373,5783
4373,6316
4373,6444
1454,5168
1206,1677
440,3046
440,3901
6113,1178
6113,6125
6113,1768
6113,862
6113,1164
6113,5930
6113,1364
6113,5451
6113,2606
6113,5621
375,960
375,727
375,4737
375,2
375,5
375,3289
375,748
375,4930
260,4952
260,3340
260,995
260,2497
260,171
260,488
260,5404
260,1685
260,5228
260,1451
260,1756
260,927
260,26
260,4
260,3818
260,3606
260,3492
260,113
260,5764
260,1098
260,5777
260,5621
1705,5358
1705,1513
1705,4992
663,1064
663,1157
663,834
663,1067
663,1571
663,978
663,868
4581,2938
5082,1557
5082,1588
1816,2985
1816,4752
1816,1534
1816,1535
1816,1562
1816,5372
798,5920
798,1610
798,1534
798,1535
798,1797
798,1816
798,1755
798,6422
798,900
798,977
798,1128
4837,1601
4837,5385
4837,6444
866,947
866,1042
866,1355
866,5904
866,1316
866,5715
866,4264
866,1686
866,5458
866,6197
866,1423
866,5284
866,5710
5834,4888
5834,5738
5834,4989
5834,4144
5834,4629
5834,2495
5834,1109
1540,1540
637,5916
3298,4952
3298,1064
3298,466
3298,1067
3298,4623
3298,883
6304,5904
6304,6076
6304,353
6304,4736
6304,5341
6304,866
6304,5327
2998,3098
2998,3140
2998,3072
2027,879
2027,2331
2027,2329
2027,3120
2027,5856
2027,2393
2027,4592
2027,3930
2027,5753
2027,1779
5404,4952
1954,2564
1954,5961
1954,5404
1954,4656
1954,5970
1954,2437
1954,2475
1954,5636
1954,5023
121,83
121,2563
121,805
121,3459
121,3288
121,5910
121,1006
121,3140
121,839
121,2419
121,618
121,3716
121,1320
121,3515
121,2382
121,2658
121,4416
2588,972
2588,5197
2588,856
2588,2489
2588,1783
2685,3102
3663,5431
3663,4902
3663,4289
5676,5057
3610,4032
3610,5319
3610,5009
3610,5431
3610,4000
1457,1648
3951,6396
3951,5604
3951,4750
3654,1035
3654,6169
3654,2536
3654,3369
3654,6088
3654,3332
903,1506
903,1558
903,5046
903,1810
903,1463
903,6438
903,6426
903,5075
903,5735
641,478
641,1571
641,758
641,752
641,5982
1339,1737
1339,1668
1339,1669
1339,1592
1339,1670
2737,1558
2737,3189
2737,1463
2737,5075
2994,3156
407,764
407,1166
407,611
407,845
407,1060
82,82
82,76
82,696
82,339
82,4965
82,717
82,494
1973,2033
1973,761
1973,1937
1973,3714
1372,1557
1372,5385
1372,1770
1372,1756
1372,1521
1372,6316
1372,6444
5143,3074
824,960
824,1048
3370,1927
3370,1610
3370,2607
3370,706
3370,2497
3370,4256
3370,488
3370,4543
3370,4410
3370,925
3370,4644
3370,4
3370,811
3370,1933
3370,1128
3370,5570
3852,4737
3852,4930
5629,6492
5629,6493
5877,4880
5877,5358
5877,1202
5877,1065
5877,5910
5877,5404
5877,763
5877,882
5877,5777
5877,1093
5877,5621
488,1372
488,995
488,994
488,1178
488,1169
488,993
488,1451
488,1756
488,811
488,4916
488,1697
488,1098
488,5621
1126,1241
3482,1013
3482,6168
3482,1202
3482,5404
3482,5600
3482,5998
3482,5764
3482,728
3482,5133
2774,3156
2864,3210
2864,4945
1506,6490
1506,1507
2802,3002
2802,3071
2802,1578
2802,3147
1770,1557
1770,5385
1770,1520
1770,6445
1770,1521
1770,1250
1770,6316
1770,6444
1029,1506
1029,2998
6342,4993
6342,2983
6342,3058
2555,3106
2555,6361
2555,5991
2555,2789
2555,4920
2,960
2,5
2,643
5637,1506
5637,5270
5637,1524
5637,1447
5637,6438
5637,5169
5637,6426
2370,3027
2370,3143
2370,3098
2370,4700
2370,2624
2370,5906
2370,5021
2370,1278
2370,2699
2370,5083
2370,6451
1994,914
1994,465
1994,765
1994,1915
1994,5886
1994,3679
1994,4773
1994,758
1994,752
1994,5371
1994,642
1994,5982
3519,6157
3519,3906
3519,6192
5598,705
5598,426
5598,3293
5598,1768
5598,4837
5598,5910
5598,5404
5598,4439
5598,1330
5598,9
5598,4220
5598,3011
5598,5827
5598,5777
1933,1610
1933,1534
1933,1797
1933,1677
1933,1755
1933,900
1933,977
1358,1562
1358,1735
2599,3191
2599,2540
1687,4980
1687,5172
2447,1157
2447,2341
2447,5910
2447,1767
2447,5404
2447,5158
2447,1134
2447,2707
2447,937
2447,2350
2447,6431
2447,2703
2447,4207
2447,4657
2447,6203
2447,1187
2447,5972
2447,1098
2447,2712
2447,6198
2447,5777
2447,996
2447,1093
2447,5621
418,5749
418,1042
418,3888
418,4736
418,5715
418,5742
418,866
418,5856
418,2393
418,3930
418,1423
627,6485
627,6449
627,1183
627,3182
6041,835
6426,6490
3401,4543
3401,5151
3401,5021
3401,1645
3401,4254
1104,1400
1894,995
1894,1169
1894,1202
1894,1065
1894,5404
1894,3650
1894,927
1894,3261
1894,882
1894,996
1894,5621
726,995
726,1169
726,1673
726,839
726,830
726,938
726,5926
726,782
726,1135
726,5712
726,1098
726,926
3505,3864
3505,6108
3505,4226
3505,2389
3505,4197
3505,2981
3505,4695
3505,5463
2382,805
2382,1065
2382,3288
2382,5910
2382,618
2382,3716
2382,3043
2382,4416
2568,2687
2568,6317
2568,2921
2568,5991
2568,5274
2568,4920
1065,4880
1065,5358
1065,1323
5972,1202
5972,5404
5972,1225
5972,1364
5972,5371
5972,4916
5972,5712
5972,5777
5972,5621
307,983
307,657
307,2570
307,915
307,1655
1767,4952
1767,1514
1767,5404
1767,5407
1767,5371
4545,2713
4545,3135
4311,2866
4311,5173
4311,3040
4311,3204
4311,4980
4311,5601
4311,5172
896,1067
896,1571
2466,2503
2466,5920
2466,5259
2466,4884
2466,4845
2466,6405
2466,5327
2466,6321
2466,6506
5290,4997
5290,3080
5290,6405
2908,1530
924,1505
924,1168
924,1044
924,1648
4457,1035
4457,2536
4457,2487
4457,3654
4457,1627
4457,3332
4133,5920
4133,5933
4133,2466
4133,5653
4133,5978
4133,5150
4133,4845
4133,2851
4133,5145
5586,5511
5586,6193
5586,1557
5586,1064
5586,3298
5586,4837
5586,1770
5586,374
5586,5783
5586,6316
5586,6444
5586,5451
5586,1163
2609,1529
2609,1113
2609,1114
2609,3067
2609,829
643,960
643,1821
643,1002
643,6479
643,727
643,905
39,767
39,995
39,6123
39,1169
39,5910
39,1767
39,5404
39,927
39,6163
39,4379
39,882
39,1116
39,5621
2396,2581
2396,995
2396,1169
2396,1202
2396,5895
2396,1767
2396,5404
2396,1323
2396,697
2396,1050
2396,1364
2396,6163
2396,3294
2396,1135
2396,882
2396,1098
1904,2563
1904,879
1904,4162
1904,1298
1904,1006
1904,1658
1904,405
1904,2853
1904,2658
4374,1064
4374,5404
4374,1000
4374,954
4374,1364
4374,4593
4374,2741
4374,1093
4374,5621
2951,3112
2951,5076
2951,6487
2951,6375
2951,5382
728,1202
728,6182
728,5764
728,728
728,5777
740,1316
740,1043
740,5283
740,6440
740,1686
2069,192
2069,45
2069,1588
2069,2984
2069,5243
2069,5280
2069,2090
2069,624
2069,4964
3393,4218
3393,5141
3393,3393
3393,4300
3393,6451
3393,5632
6180,1244
6180,2720
6180,2819
6180,2353
6180,2983
6180,5713
6180,3058
75,5366
75,1396
75,6400
75,1244
75,1144
75,1684
75,889
75,75
75,700
75,5760
75,2844
926,1202
926,4773
926,5712
926,5777
5748,6101
5748,4830
5287,3114
5287,1559
2484,6490
2484,1717
2484,1506
2484,1447
2484,1012
2484,5459
2484,6438
2484,5169
2484,3063
2484,6426
2675,3056
2675,2945
4594,1202
4594,1588
4594,4784
4594,5404
4594,3140
4594,1448
4594,1159
4594,5998
4594,2703
4594,5968
4594,5712
4594,5972
4594,2712
4594,1093
4594,5621
6144,1372
6144,4880
6144,1202
6144,5777
390,367
390,45
390,1474
390,889
390,784
390,409
6206,5935
6206,5975
6206,1532
6206,3014
2318,4844
2318,4871
2318,2783
2318,6323
2318,5381
2852,5165
2852,5371
4017,1765
4017,2780
4017,6453
4017,2341
4017,805
4017,5910
4017,5404
4017,5479
4017,4347
4017,2319
4017,5604
4017,828
4017,5998
4017,4644
4017,811
4017,6444
4017,882
4017,5777
1354,1522
6271,665
6271,5483
6271,6381
6271,1937
6271,4012
6271,2020
6271,3714
183,995
183,4424
183,3292
183,791
183,395
183,1065
183,5877
183,5404
183,5459
183,495
183,763
183,6117
183,1093
183,5621
1227,5218
1227,1533
1227,1513
1274,1603
5443,4786
5443,5329
5443,6451
5610,5385
3652,1794
3652,1538
3652,1123
3652,3296
3652,814
3652,864
3652,1022
3652,4707
4451,61
4451,5325
4451,5079
4451,4665
4451,5021
4451,2814
4451,4965
4451,4408
4451,416
3016,3118
5830,1557
5830,5301
5830,4729
5830,2780
5830,5620
5830,3890
5830,1466
5830,4748
5830,1177
5830,1250
5830,6316
5830,3312
5830,4699
339,82
339,696
339,61
339,2427
339,28
339,4291
339,5079
339,1239
339,674
339,697
339,758
339,4965
339,752
339,717
901,1737
901,1668
901,1669
901,2985
901,1613
901,1782
822,1316
822,1043
822,5715
822,1366
822,1029
822,5283
822,1686
822,6438
822,1779
822,5637
1040,1692
6181,4952
6181,1619
6181,4779
6181,5949
6181,5711
6181,1451
6181,1756
6181,6337
6181,6314
934,5109
3910,1794
3910,944
3910,1133
2060,1028
2060,5432
2060,5510
2060,5727
2060,5879
2060,886
2060,3074
2060,5630
1061,1372
1061,1673
1061,1756
1061,1079
1061,1290
1061,1624
868,4730
868,978
3426,2593
3426,5064
3426,5667
3426,3203
3426,6451
3426,2884
3426,2267
5829,1801
5829,2501
5829,5277
5829,1005
5829,4312
5829,1166
5829,1580
5829,845
5934,4851
5934,5030
5934,4968
5934,6374
100,985
100,1064
100,1157
100,834
100,3298
100,1067
100,4586
100,425
100,1069
100,4587
100,4623
4830,5213
4559,5404
4559,1116
1444,1445
1444,1220
1444,1512
1444,1221
1444,1446
1444,1222
1116,5404
1116,4980
1116,5621
648,1346
648,1529
648,906
648,2609
648,829
648,2745
1786,1574
1786,1442
3926,1316
3926,4210
3926,5715
3926,1366
3926,1159
3926,5186
3926,1686
