Asymptotic nonequivalence of GARCH models and diffusions,10.1214/aos/1028674841,found
Recovering edges in ill-posed inverse problems: Optimality of curvelet frames,10.1214/aos/1028674842,found
Oracle inequalities for inverse problems,10.1214/aos/1028674843,found
Empirical likelihood-based inference under imputation for missing response data,10.1214/aos/1028674845,found
Random rates in anisotropic regression - Discussion,10.1214/aos/1021379858,found
"Using the periodogram to estimate period in nonparametric regression (vol 93, pg 411, 2006)",10.33612/diss.667033090,found
A superiority-equivalence approach to one-sided tests on multiple endpoints in clinical trials,10.1093/biomet/91.3.715,found
Likelihood-Based Sufficient Dimension Reduction REPLY,10.1108/s1474-7979(2009)0000020014,found
"Estimating Response-Maximized Decision Rules With Applications to Breastfeeding (vol 104, pg 155, 2009)",10.15585/mmwr.rr6501e1,found
Regularization of wavelet approximations - Discussion,10.1007/978-0-387-21606-5,found
Inference for density families using functional principal component analysis - Comment,10.1371/journal.pone.0061217,found
Semiparametric and nonparametric regression analysis of longitudinal data - Comment,10.1257/jel.47.1.5,found
Should the DEAs STRIDE data be used for economic analyses of markets for illegal Drugs?,10.1257/pol.20170082,found
"Calibration regression of censored lifetime medical cost (vol 97, pg 318)",10.31219/osf.io/8nr56,found
Prediction of reservoir variables based on seismic data and well observations,10.1198/016214502753479194,found
Should the DEA's STRIDE data be used for economic analyses of markets for illegal drugs? Comment,10.1016/j.drugalcdep.2006.08.014,found
Weighted semiparametric likelihood method for fitting a proportional odds regression model to data from the case-cohort design,10.1198/016214501753382354,found
"Likelihood-based methods for missing covariates in the Cox proportional hazards model (vol 96, pg 292, 2001)",10.1093/jurban/jtg092,found
"Discussion on the paper by ramsay, hooker, campbell and cao",10.1214/09-aos724,found
"Discussion on the paper by Beskos, Papaspiliopoulos, Roberts and Fearnhead",10.1111/j.1467-9868.2006.00552.x,found
Local model uncertainty and incomplete-data bias - Discussion,10.1111/j.1467-9868.2005.00512.x,found
Residual analysis for spatial point processes - Discussion,10.1111/j.1467-9868.2005.00519.x,found
Discussion on the paper by Hampson and Jennison,10.1186/1745-6215-15-61,found
"Regression model selection--a residual likelihood approach (vol 64, pg 237, 2002)",10.1186/1742-4682-11-16,found
Regression analysis based on semicompeting risks data,10.1111/j.1467-9868.2007.00621.x,found
Tail index estimation for heavy-tailed models: accommodation of bias in weighted log-excesses,10.1111/j.1467-9868.2007.00620.x,found
Model selection in high dimensions: a quadratic-risk-based approach,10.1111/j.1467-9868.2007.00623.x,found
A two-stage procedure for comparing hazard rate functions,10.1111/j.1467-9868.2007.00622.x,found
A new reconstruction of multivariate normal orthant probabilities,10.1111/j.1467-9868.2007.00625.x,found
Towards a coherent statistical framework for dense deformable template estimation,10.1111/j.1467-9868.2007.00574.x,found
On least squares fitting for stationary spatial point processes,10.1111/j.1467-9868.2007.00575.x,found
Optimal additions to and deletions from two-level orthogonal arrays,10.1111/j.1467-9868.2007.00576.x,found
Regression coefficient and autoregressive order shrinkage and selection via the lasso,10.1111/j.1467-9868.2007.00577.x,found
Marginal regression analysis of longitudinal data with time-dependent covariates: a generalized method-of-moments approach,10.1111/j.1467-9868.2007.00578.x,found
Empirical-likelihood-based inference in missing response problems and its application in observational studies,10.1111/j.1467-9868.2007.00579.x,found
Regression models on Riemannian symmetric spaces,10.1111/rssb.12169,found
Oracally efficient estimation and consistent model selection for auto-regressive moving average time series with trend,10.1111/rssb.12170,found
Compound random measures and their use in Bayesian non-parametrics,10.1111/rssb.12176,found
Probabilistic multi-resolution scanning for two-sample differences,10.1111/rssb.12180,found
Efficient estimation of semiparametric transformation models for the cumulative incidence of competing risks,10.1111/rssb.12177,found
Confidence intervals and regions for the lasso by using stochastic variational inequality techniques in optimization,10.1111/rssb.12184,found
A frequentist approach to computer model calibration,10.1111/rssb.12182,found
Clustering objects on subsets of attributes - Discussion,10.1111/j.1467-9868.2004.02059.x,found
"Discussion on the paper by Barndorff-Nielsen, Gill and Jupp",10.1111/1467-9868.00416,found
"Discussion on the paper by Spiegelhalter, Best, Carlin and van der Linde",10.1111/1467-9868.00353,found
Discussion on the meeting on 'Statistical modelling and analysis of genetic data',10.1111/1467-9868.00359,found
Bayesian calibration of computer models - Discussion,10.1137/1.9781611973228,found
Tail probabilities of the maxima of multilinear forms and their applications,,"error_HTTPSConnectionPool(host='api.openalex.org', port=443): Read timed out. (read timeout=10)"
"Local extremes, runs, strings and multiresolution - Discussion",,"error_HTTPSConnectionPool(host='api.openalex.org', port=443): Read timed out. (read timeout=10)"
title,doi,doi_status
